1,1,18.670086,0.145450,0.391000,nan
1,0.75,14.889780,0.130920,0.381600,nan
1,0.5,11.246025,0.144032,0.333800,nan
1,0.25,7.318864,0.154498,0.255300,nan
5,1,49.512000,0.154029,0.430300,1.466448
5,0.75,41.160532,0.158443,0.453100,1.405409
5,0.5,31.436277,0.152840,0.437900,1.414530
5,0.25,20.473343,0.160627,0.288200,1.287359
7,1,64.460120,0.160069,0.432100,1.782814
7,0.75,55.554407,0.165318,0.441600,1.343961
7,0.5,42.437222,0.164919,0.450900,1.261919
7,0.25,27.772672,0.160901,0.439900,1.148165
10,1,88.837263,0.172514,0.430600,1.517987
10,0.75,98.958452,0.176287,0.446500,1.468942
10,0.5,83.397822,0.165811,0.450200,1.323879
10,0.25,54.254789,0.176172,0.437600,1.212592
1,1,20.331178,0.142764,0.416600,nan
1,0.75,17.272918,0.144868,0.360000,nan
1,0.5,12.882944,0.142684,0.377900,nan
1,0.25,8.553985,0.143686,0.300000,nan
5,1,49.587243,0.156208,0.439200,1.344403
5,0.75,43.086740,0.158029,0.444500,1.521624
5,0.5,35.370696,0.156384,0.441300,1.309857
5,0.25,21.350140,0.160446,0.383600,1.231279
7,1,66.141286,0.169584,0.421600,1.327904
7,0.75,55.856861,0.161640,0.434100,1.445288
7,0.5,44.381239,0.172505,0.438800,1.411822
7,0.25,29.334737,0.167317,0.428400,1.068528
10,1,91.787732,0.173202,0.431800,1.498016
10,0.75,99.053271,0.167690,0.435500,1.379458
10,0.5,83.604023,0.168602,0.435100,1.290700
10,0.25,56.273395,0.166663,0.430900,1.260560
1,1,22.158873,0.149279,0.394100,nan
1,0.75,16.907673,0.140283,0.362000,nan
1,0.5,12.826933,0.139494,0.322100,nan
1,0.25,7.877358,0.145803,0.098200,nan
5,1,49.334850,0.156445,0.439900,1.579408
5,0.75,41.759594,0.158707,0.450800,1.411713
5,0.5,31.967021,0.153287,0.439300,1.310260
5,0.25,20.981961,0.156150,0.417800,1.109960
7,1,65.486684,0.162567,0.438400,1.665952
7,0.75,55.028409,0.164081,0.452000,1.504190
7,0.5,42.501128,0.174517,0.448700,1.234546
7,0.25,28.057287,0.161259,0.425700,1.185962
10,1,88.715722,0.174146,0.440800,1.677510
10,0.75,98.294751,0.168610,0.446300,1.401555
10,0.5,82.671813,0.168810,0.437100,1.174750
10,0.25,55.431909,0.176445,0.434100,1.284641
1,1,20.336668,0.149991,0.394000,nan
1,0.75,16.309131,0.142791,0.290100,nan
1,0.5,12.537621,0.143590,0.360500,nan
1,0.25,8.168177,0.143296,0.302400,nan
5,1,48.760550,0.157701,0.436200,1.435059
5,0.75,42.183673,0.158341,0.445400,1.441150
5,0.5,31.968398,0.153700,0.449600,1.141045
5,0.25,21.308267,0.151515,0.414200,1.171764
7,1,63.577132,0.163399,0.425700,1.422518
7,0.75,54.761310,0.161486,0.438000,1.403186
7,0.5,42.280629,0.166644,0.445900,1.189516
7,0.25,27.458220,0.162441,0.412100,1.149034
10,1,88.553306,0.171069,0.426800,1.678023
10,0.75,97.753359,0.168791,0.423900,1.391558
10,0.5,82.530637,0.165132,0.445400,1.179428
10,0.25,56.232552,0.160055,0.443600,1.356121
1,1,21.773136,0.143674,0.245600,nan
1,0.75,18.118666,0.143546,0.374000,nan
1,0.5,12.842174,0.143094,0.364200,nan
1,0.25,8.328627,0.144446,0.306500,nan
5,1,51.192258,0.160571,0.407700,1.577370
5,0.75,44.506349,0.160017,0.456400,1.437897
5,0.5,35.966690,0.155462,0.444900,1.293846
5,0.25,22.484150,0.153524,0.419000,1.219531
7,1,64.046508,0.159693,0.429300,1.304826
7,0.75,54.519217,0.163250,0.453400,1.249256
